timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
1055401659,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055911639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056421980,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056931818,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057440639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057950639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1058460639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1058969666,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059479640,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059989638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060499639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1061009638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1061519637,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062029638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062539639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063049641,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063559638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064068659,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064578638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065089043,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065598651,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066108657,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066618639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067128638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067638661,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068148638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068658652,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069168944,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069678884,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070187639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070697637,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071207639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071718397,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1072227659,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1072737689,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073248091,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073757836,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1074267725,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1074776638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075285685,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075794638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1076303637,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1076813638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1077323655,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1077833661,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078343637,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078853657,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079363657,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079872639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080381650,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080890640,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1081400665,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1081910921,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082420813,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082929640,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1083439639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1083949638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084459641,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084969638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085479638,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085990001,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1086499940,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1087009785,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1087518639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088027639,546808,0,304709692,304709660,36667407,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
